Antonio Rio Costilla Red R. Rio Hondo Rito de la Olla Rio Pueblo,,,,,,,
NUT,,,,,,,Canones Pecos River Vermejo Mora
TQU,,,,,,,O. c.
PWD1,,,,,,,stomias
PWD2,,,,,,,O. c.
UCO,,,,,,,pleuriticus
UTE,,,,,,,ELR
BIT,,,,,,,CAN
COL,,,,,,,PVA
CRI,,,,,,,DAL
GAV1,,,,,,,MCH
GAV2,,,,,,,MOR
YBA1,,,,,,,MTR
YBA2,,,,,,,EST
FRJ,,,,,,,VDZ
PAL1,,,,,,,VJO
PAL2,,,,,,,RICA
RAN,,,,,,,RICB
ALA,,,,,,,MCC
JIC,,,,,,,LUE
OSH,,,,,,,LUW
PLC,,,,,,,MPH
PRE,,,,,,,SEV
SBE,,,,,,,COM
NUT 0.07 0.10 0.11 0.11 0.16 0.37 0.31 0.41 0.26 0.26 0.33 0.34 0.34 0.44 0.38 0.47 0.32 0.39 0.53 0.35 0.36 0.35,,,,,,,NAN
TQU 0.13 0.13 0.12 0.15 0.35 0.28 0.39 0.21 0.24 0.32 0.34 0.28 0.38 0.32 0.41 0.28 0.34 0.48 0.29 0.30 0.29,,,,,,,PIE
PWD1 0.01 0.04 0.10 0.35 0.29 0.36 0.24 0.25 0.32 0.32 0.31 0.40 0.35 0.42 0.32 0.36 0.52 0.33 0.35 0.32,,,,,,,NUT 0.28 0.53 0.66 0.56 0.45 0.63 0.53 0.40 0.37 0.36 0.36 0.32 0.49 0.53 0.48 0.49 0.56 0.49 0.42 0.40
PWD2 0.03 0.07 0.32 0.26 0.34 0.22 0.23 0.29 0.30 0.30 0.37 0.32 0.41 0.31 0.36 0.50 0.30 0.33 0.30,,,,,,,TQU 0.24 0.49 0.61 0.55 0.43 0.62 0.50 0.39 0.36 0.35 0.33 0.31 0.46 0.51 0.46 0.44 0.56 0.47 0.40 0.39
UCO 0.08 0.32 0.25 0.34 0.21 0.22 0.28 0.29 0.27 0.35 0.31 0.37 0.28 0.30 0.46 0.29 0.30 0.27,,,,,,,PWD1 0.24 0.52 0.62 0.51 0.37 0.58 0.49 0.33 0.34 0.31 0.30 0.27 0.45 0.49 0.42 0.47 0.52 0.47 0.40 0.38
UTE 0.30 0.25 0.31 0.18 0.21 0.28 0.31 0.25 0.34 0.29 0.38 0.29 0.31 0.40 0.27 0.30 0.27,,,,,,,PWD2 0.23 0.47 0.59 0.51 0.36 0.57 0.49 0.33 0.33 0.30 0.27 0.25 0.44 0.46 0.40 0.46 0.52 0.46 0.38 0.37
BIT 0.19 0.34 0.17 0.14 0.20 0.18 0.27 0.33 0.26 0.30 0.40 0.46 0.45 0.38 0.40 0.34,,,,,,,UCO 0.23 0.45 0.52 0.46 0.33 0.52 0.45 0.31 0.32 0.30 0.28 0.26 0.39 0.44 0.39 0.42 0.48 0.43 0.39 0.38
COL 0.27 0.08 0.08 0.11 0.12 0.24 0.23 0.14 0.23 0.25 0.27 0.36 0.23 0.23 0.17,,,,,,,UTE 0.20 0.38 0.46 0.44 0.34 0.51 0.45 0.34 0.35 0.31 0.30 0.27 0.38 0.44 0.39 0.42 0.49 0.44 0.38 0.37
CRI 0.20 0.23 0.23 0.24 0.30 0.36 0.28 0.39 0.40 0.40 0.51 0.34 0.35 0.32,,,,,,,BIT 0.30 0.49 0.64 0.56 0.47 0.61 0.47 0.45 0.38 0.43 0.40 0.39 0.51 0.54 0.50 0.54 0.55 0.50 0.48 0.47
GAV1 0.02 0.10 0.12 0.18 0.22 0.11 0.21 0.24 0.26 0.38 0.22 0.22 0.19,,,,,,,COL 0.22 0.38 0.56 0.51 0.41 0.58 0.46 0.40 0.36 0.37 0.32 0.33 0.43 0.51 0.46 0.48 0.50 0.46 0.42 0.39
GAV2 0.05 0.06 0.16 0.25 0.14 0.26 0.27 0.32 0.41 0.26 0.26 0.22,,,,,,,CRI 0.32 0.53 0.69 0.59 0.47 0.65 0.54 0.48 0.43 0.36 0.35 0.34 0.55 0.57 0.50 0.55 0.61 0.52 0.49 0.49
YBA1 0.06 0.23 0.30 0.18 0.26 0.31 0.32 0.39 0.26 0.25 0.22,,,,,,,GAV1 0.19 0.37 0.54 0.53 0.42 0.60 0.48 0.40 0.36 0.34 0.32 0.30 0.44 0.49 0.45 0.46 0.51 0.44 0.40 0.40
YBA2 0.27 0.32 0.20 0.33 0.35 0.40 0.44 0.32 0.33 0.27,,,,,,,GAV2 0.16 0.47 0.65 0.57 0.42 0.62 0.49 0.40 0.35 0.36 0.32 0.31 0.47 0.51 0.46 0.49 0.54 0.47 0.41 0.41
FRJ 0.23 0.19 0.28 0.32 0.35 0.37 0.30 0.29 0.28,,,,,,,YBA1 0.23 0.45 0.63 0.58 0.46 0.62 0.51 0.45 0.40 0.39 0.36 0.36 0.52 0.55 0.50 0.53 0.56 0.51 0.43 0.43
PAL1 0.06 0.35 0.34 0.37 0.45 0.31 0.32 0.26,,,,,,,YBA2 0.26 0.50 0.73 0.60 0.48 0.66 0.52 0.46 0.40 0.40 0.36 0.36 0.55 0.56 0.51 0.55 0.58 0.52 0.47 0.47
PAL2 0.29 0.27 0.29 0.38 0.22 0.25 0.18,,,,,,,FRJ 0.20 0.48 0.52 0.55 0.43 0.58 0.45 0.40 0.35 0.36 0.34 0.33 0.45 0.50 0.47 0.49 0.52 0.48 0.46 0.45
RAN 0.43 0.43 0.55 0.39 0.39 0.36,,,,,,,PAL1 0.25 0.51 0.58 0.62 0.53 0.66 0.54 0.49 0.44 0.42 0.40 0.39 0.52 0.56 0.53 0.56 0.60 0.52 0.50 0.50
ALA 0.13 0.33 0.09 0.07 0.08,,,,,,,PAL2 0.18 0.39 0.56 0.59 0.49 0.64 0.51 0.46 0.40 0.38 0.35 0.35 0.51 0.53 0.50 0.53 0.56 0.49 0.46 0.44
JIC 0.44 0.16 0.13 0.11,,,,,,,RAN 0.36 0.60 0.74 0.67 0.59 0.73 0.56 0.52 0.47 0.45 0.43 0.42 0.62 0.70 0.63 0.64 0.68 0.58 0.55 0.53
OSH 0.30 0.30 0.29,,,,,,,ALA 0.18 0.47 0.45 0.57 0.48 0.64 0.53 0.47 0.42 0.40 0.38 0.36 0.48 0.56 0.51 0.50 0.57 0.48 0.46 0.45
PLC 0.07 0.05,,,,,,,JIC 0.25 0.51 0.59 0.63 0.56 0.71 0.58 0.53 0.49 0.43 0.42 0.40 0.55 0.66 0.60 0.59 0.68 0.56 0.53 0.52
PRE 0.05,,,,,,,OSH 0.26 0.58 0.67 0.70 0.65 0.76 0.60 0.61 0.54 0.51 0.50 0.50 0.66 0.72 0.68 0.66 0.71 0.63 0.62 0.59
SBE,,,,,,,PLC 0.18 0.40 0.45 0.55 0.47 0.62 0.51 0.45 0.41 0.38 0.35 0.35 0.49 0.54 0.48 0.49 0.56 0.48 0.43 0.42
ELR,,,,,,,PRE 0.22 0.50 0.54 0.61 0.51 0.65 0.53 0.48 0.42 0.39 0.36 0.35 0.53 0.58 0.52 0.52 0.60 0.51 0.47 0.47
CAN,,,,,,,SBE 0.18 0.44 0.53 0.56 0.46 0.64 0.51 0.45 0.40 0.38 0.34 0.34 0.50 0.55 0.49 0.50 0.57 0.48 0.45 0.44
PVA,,,,,,,ELR 0.36 0.32 0.48 0.39 0.54 0.44 0.38 0.35 0.33 0.31 0.30 0.40 0.43 0.42 0.44 0.47 0.43 0.39 0.36
DAL,,,,,,,CAN 0.71 0.69 0.67 0.77 0.67 0.61 0.56 0.55 0.55 0.54 0.67 0.73 0.68 0.69 0.74 0.65 0.61 0.55
MCH,,,,,,,PVA 0.78 0.76 0.82 0.74 0.66 0.63 0.60 0.62 0.61 0.70 0.81 0.77 0.77 0.84 0.67 0.68 0.64
MOR,,,,,,,DAL 0.40 0.58 0.50 0.40 0.35 0.50 0.51 0.49 0.57 0.63 0.47 0.59 0.63 0.54 0.58 0.52
MTR,,,,,,,MCH 0.43 0.45 0.23 0.25 0.36 0.36 0.34 0.48 0.55 0.35 0.53 0.62 0.50 0.51 0.47
EST,,,,,,,MOR 0.56 0.33 0.31 0.50 0.51 0.50 0.65 0.59 0.51 0.65 0.71 0.60 0.60 0.56
VDZ,,,,,,,MTR 0.39 0.31 0.40 0.40 0.39 0.52 0.54 0.48 0.44 0.59 0.50 0.55 0.52
VJO,,,,,,,EST 0.16 0.34 0.32 0.31 0.41 0.41 0.33 0.46 0.51 0.45 0.45 0.42
RICA,,,,,,,VDZ 0.29 0.27 0.26 0.39 0.33 0.28 0.37 0.45 0.38 0.41 0.37
RICB,,,,,,,VJO 0.02 0.00 0.41 0.41 0.35 0.41 0.47 0.38 0.39 0.37
MCC,,,,,,,RICA 0.01 0.40 0.41 0.34 0.41 0.47 0.39 0.38 0.37
LUE,,,,,,,RICB 0.40 0.39 0.32 0.39 0.46 0.38 0.37 0.37
LUW,,,,,,,MCC 0.59 0.52 0.51 0.63 0.47 0.53 0.52
MPH,,,,,,,LUE 0.38 0.55 0.61 0.52 0.54 0.53
SEV,,,,,,,LUW 0.41 0.57 0.45 0.45 0.45
COM,,,,,,,MPH 0.64 0.46 0.46 0.46
NAN,,,,,,,SEV 0.38 0.58 0.55
PIE,,,,,,,COM 0.36 0.38
,,,,,,,NAN 0.11